Center Name,Address,Contact Details,Doctor Details,Google Maps Link,Reasoning
"Infinity Imaging and Diagnostic Centre","Archit sai avenue, Shop no. No 807 , ground floor, Shree Vallabha Nagar, opposite Jaypraksh Chhajed udyan, behind old Chhan Hotel, Mumbai Naka, Deepali Nagar, Nashik, Maharashtra 422009, India.","+91 88605 26969","","https://www.google.com/maps/search/?api=1&query=Infinity+Imaging+and+Diagnostic+Centre+Archit+sai+avenue%2C+Shop+no.+No+807+%2C+ground+floor%2C+Shree+Vallabha+Nagar%2C+opposite+Jaypraksh+Chhajed+udyan%2C+behind+old+Chhan+Hotel%2C+Mumbai+Naka%2C+Deepali+Nagar%2C+Nashik%2C+Maharashtra+422009%2C+India.","The provided text explicitly states that the center provides CT scans among its services."
"Pixel imaging center - Best Imaging Center in Nashik","Roongta Bella Vista, Shop No. 116 1st Floor, Bhujbal Farm, Agra - Mumbai Hwy, Corner, Govind Nagar, Nashik, Maharashtra 422009, India.","096655 11993","","https://www.google.com/maps/search/?api=1&query=Pixel+imaging+center+-+Best+Imaging+Center+in+Nashik+Roongta+Bella+Vista%2C+Shop+No.+116+1st+Floor%2C+Bhujbal+Farm%2C+Agra+-+Mumbai+Hwy%2C+Corner%2C+Govind+Nagar%2C+Nashik%2C+Maharashtra+422009%2C+India.","The text lists 'CT scans' as one of the advanced imaging solutions offered by the center."
"Pixel Imaging Center","Roongta Bella Vista, Shop No. 116 1st Floor, Bhujbal Farm, Agra - Mumbai Hwy, Corner, Govind Nagar, Nashik, Maharashtra 422009, India","096655 11993","","https://www.google.com/maps/search/?api=1&query=Pixel+Imaging+Center+Roongta+Bella+Vista,+Shop+No.+116+1st+Floor,+Bhujbal+Farm,+Agra+-+Mumbai+Hwy,+Corner,+Govind+Nagar,+Nashik,+Maharashtra+422009,+India","The text states that this center offers CT scans among its radiology services."
"Star Scan Centre","Suyojit City Centre, Bus Stand, opp. mahamarg, below Shatabdi Hospital, Mumbai Naka, Renuka Nagar, Mumbai, Nashik, Maharashtra 422001, India","095790 88914","","https://www.google.com/maps/search/?api=1&query=Star+Scan+Centre+Suyojit+City+Centre,+Bus+Stand,+opp.+mahamarg,+below+Shatabdi+Hospital,+Mumbai+Naka,+Renuka+Nagar,+Mumbai,+Nashik,+Maharashtra+422001,+India","The center is explicitly identified in the text as a ""CT SCAN Centre""."
"Ratnaa Healthcare","Panchamrut Complex, Opp Kamlesh Hardware, Pandit nagar stop, MVP College, near Uttam Nagar Road, Saibaba Nagar, Cidco, Nashik, Maharashtra 422008, India","098811 19964","","https://www.google.com/maps/search/?api=1&query=Ratnaa+Healthcare+Panchamrut+Complex,+Opp+Kamlesh+Hardware,+Pandit+nagar+stop,+MVP+College,+near+Uttam+Nagar+Road,+Saibaba+Nagar,+Cidco,+Nashik,+Maharashtra+422008,+India","The text lists CT scans as one of the imaging services offered by Ratnaa Healthcare."
"Bhandari Diagnostic Centre","Shop No. 1, Regimental Plaza, Bytco Point, opp. HDFC Bank, Gayakhe Colony, Nashik Road, Nashik, Maharashtra 422101, India","093702 64198","","https://www.google.com/maps/search/?api=1&query=Bhandari+Diagnostic+Centre+Shop+No.+1,+Regimental+Plaza,+Bytco+Point,+opp.+HDFC+Bank,+Gayakhe+Colony,+Nashik+Road,+Nashik,+Maharashtra+422101,+India","The text mentions that the center provides diagnostic services, including CT scans."
"Infinity Imaging and Diagnostic Centre","Infinity Imaging and Diagnostic Centre, Archit sai avenue, Shop no. No 807, ground floor, Shree Vallabha Nagar, opposite Jaypraksh Chhajed udyan, behind old Chhan Hotel, Mumbai Naka, Deepali Nagar, Nashik, Maharashtra 422009, India","+91 88605 26969","","https://www.google.com/maps/search/?api=1&query=Infinity+Imaging+and+Diagnostic+Centre+Archit+sai+avenue,+Shop+no.+No+807,+ground+floor,+Shree+Vallabha+Nagar,+opposite+Jaypraksh+Chhajed+udyan,+behind+old+Chhan+Hotel,+Mumbai+Naka,+Deepali+Nagar,+Nashik,+Maharashtra+422009,+India","The text states that the center offers diagnostic imaging services including CT scans and CT Angiography."
"Matrix Scan Centre","Ahilyadevi Holkar Rd, adjacent to Tupsakhare Lawns, Mumbai Naka, AI NAKA, Matoshree Nagar, Nashik, Maharashtra 422002, India","094220 36600","","https://www.google.com/maps/search/?api=1&query=Matrix+Scan+Centre+Ahilyadevi+Holkar+Rd,+adjacent+to+Tupsakhare+Lawns,+Mumbai+Naka,+AI+NAKA,+Matoshree+Nagar,+Nashik,+Maharashtra+422002,+India","The text explicitly mentions that the center offers 64-slice CT scans."
"Krsnaa Diagnostics, Dr. Zakir Hussain Hospital","Kathda, Nashik, Maharashtra 422001, India","020 6814 6814","","https://www.google.com/maps/search/?api=1&query=Krsnaa+Diagnostics,+Dr.+Zakir+Hussain+Hospital+Kathda,+Nashik,+Maharashtra+422001,+India","The text states that Krsnaa Diagnostics at this location offers CT scan services."
"Medicover Hospitals","Shree Sant Savata Mali Marg, Parab Nagar, Nashik, Maharashtra 422006, India","040 6833 4455","","https://www.google.com/maps/search/?api=1&query=Medicover+Hospitals+Shree+Sant+Savata+Mali+Marg,+Parab+Nagar,+Nashik,+Maharashtra+422006,+India","The text confirms the hospital has modern CT machines and provides CT scans as part of its services."
